Reaction,N,C,SubS,Solvent,H-X-CNu,AverageL2,exp-ee,iminium,solvent,catalyst,nucleophile,
365,-0.429,0.262,0.244,3.021,180,2.58,-0.31,iminium-150-E,toluene,1-naphthyl,hydrogen cyanide,
144,-0.442,0.250,0.242,3.021,180,2.58,0,iminium-149-E,toluene,"3,5-(Ph)2C6H3",hydrogen cyanide,
359,-0.436,0.472,-0.482,3,180,4.71,-0.14,iminium-57-E,benzene,"2,4,6-i PrC6H15","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
371,-0.429,0.262,0.244,3.752,180,2.58,-0.29,iminium-150-E,DCM,9-Phenanthryl,hydrogen cyanide,
372,-0.442,0.462,-0.688,3.021,180,2.58,-0.59,iminium-153-E,toluene,9-Phenanthryl,hydrogen cyanide,
375,-0.440,0.460,-0.688,3.021,180,2.58,-0.8,iminium-156-E,toluene,9-Phenanthryl,hydrogen cyanide,
377,-0.443,0.456,-0.687,3.021,180,2.58,-0.84,iminium-158-E,toluene,9-Phenanthryl,hydrogen cyanide,
223,-0.430,0.457,-0.682,3.752,180,2.58,-0.5,iminium-22-E,DCM,Ph,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
224,-0.430,0.457,-0.682,3.752,180,2.58,-0.56,iminium-22-E,DCM,2-naphthyl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
354,-0.435,0.463,-0.478,3,180,4.71,-0.67,iminium-52-E,benzene,"2,4,6-i PrC6H10","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
227,-0.430,0.457,-0.682,3.752,180,3.61,-0.92,iminium-22-E,DCM,"2,6-MeC6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
327,-0.433,0.476,-0.483,3,114,4.71,-1.68,iminium-45-E,benzene,"2,4,6-i PrC6H2","2-(4-methoxyphenyl)-2,3-dihydro-1,3-benzothiazole",
230,-0.419,0.447,-0.682,3.021,180,4.71,-1.34,iminium-23-E,toluene,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
231,-0.438,0.457,-0.689,3.021,180,4.71,-1.49,iminium-24-E,toluene,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
325,-0.433,0.476,-0.483,3,114,4.71,-1.74,iminium-45-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
233,-0.415,0.446,-0.682,3.021,180,4.71,-1.34,iminium-26-E,toluene,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
239,-0.436,0.504,-0.699,3.021,180,4.71,-1.8,iminium-32-E,toluene,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
149,-0.442,0.25,0.242,2.514,180,2.58,0,iminium-149-E,CH3CN,9-Phenanthryl,hydrogen cyanide,
241,-0.438,0.457,-0.689,3.752,180,2.58,-0.53,iminium-24-E,DCM,9-Phenanthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
243,-0.438,0.457,-0.689,3.752,180,2.58,-0.56,iminium-24-E,DCM,2-naphthyl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
244,-0.438,0.457,-0.689,3.752,180,2.58,-0.69,iminium-24-E,DCM,4-PhC6H4,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
246,-0.438,0.457,-0.689,2.514,180,2.58,-0.19,iminium-24-E,MeCN,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
248,-0.438,0.457,-0.689,5.817,180,2.58,-0.73,iminium-24-E,CHCl3,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
254,-0.433,0.469,-0.685,3,180,2.58,-1.15,iminium-39-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
255,-0.430,0.457,-0.682,3,180,2.58,-1.26,iminium-22-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
256,-0.441,0.471,-0.684,3,180,2.58,-1.2,iminium-40-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
258,-0.433,0.466,-0.692,3,180,2.58,-1.38,iminium-29-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
253,-0.420,0.451,-0.683,3,180,2.58,-1.2,iminium-38-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
263,-0.416,0.478,-0.690,3,180,2.58,-1.53,iminium-44-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
267,-0.430,0.457,-0.682,3,180,2.58,-1.09,iminium-22-E,benzene,"3,5-CF3C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
268,-0.386,0.324,0.953,3.021,114,2.58,-1.86,iminium-13-E,toluene,"3,5-(CF3)2C6H3","2-phenyl-2,3-dihydro-1,3-benzothiazole",
236,-0.433,0.466,-0.692,3.021,180,4.71,-2.03,iminium-29-E,toluene,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
271,-0.386,0.324,0.953,3.021,114,2.58,-2.42,iminium-13-E,toluene,"3,5-(CF3)2C6H3","2-(4-nitrophenyl)-2,3-dihydro-1,3-benzothiazole",
279,-0.415,0.322,0.954,3.752,114,2.58,-2.86,iminium-19-E,DCM,"3,5-(CF3)2C6H3","2-(4-nitrophenyl)-2,3-dihydro-1,3-benzothiazole",
275,-0.388,0.316,0.953,3.752,114,2.58,-2.6,iminium-15-E,DCM,"3,5-(CF3)2C6H3","2-(4-nitrophenyl)-2,3-dihydro-1,3-benzothiazole",
276,-0.376,0.315,0.953,3.752,114,2.58,-2.6,iminium-16-E,DCM,"3,5-(CF3)2C6H3","2-(4-nitrophenyl)-2,3-dihydro-1,3-benzothiazole",
277,-0.395,0.324,0.953,3.752,114,2.58,-2.6,iminium-17-E,DCM,"3,5-(CF3)2C6H3","2-(4-nitrophenyl)-2,3-dihydro-1,3-benzothiazole",
259,-0.435,0.466,-0.683,3,180,2.58,-1.38,iminium-31-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
283,-0.430,0.457,-0.682,3.021,114,2.58,-1.25,iminium-22-E,toluene,4-NO2C6H4,"2-phenyl-2,3-dihydro-1,3-benzothiazole",
284,-0.430,0.457,-0.682,3.021,114,9.12,-0.93,iminium-22-E,toluene,9-Anthryl,"2-phenyl-2,3-dihydro-1,3-benzothiazole",
285,-0.430,0.457,-0.682,3.021,114,2.58,-1.57,iminium-22-E,toluene,"3,5-CF3C6H4","2-phenyl-2,3-dihydro-1,3-benzothiazole",
287,-0.430,0.457,-0.682,3.021,114,4.71,-2.04,iminium-22-E,toluene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
289,-0.430,0.457,-0.682,3.021,114,4.71,-1.89,iminium-22-E,toluene,"2,4,6-i PrC6H2","2-(4-methoxyphenyl)-2,3-dihydro-1,3-benzothiazole",
286,-0.430,0.457,-0.682,3.021,114,3.61,-1.57,iminium-22-E,toluene,"2,4,6-MeC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
292,-0.430,0.457,-0.682,3.021,113,4.71,-1.77,iminium-22-E,toluene,"2,4,6-i PrC6H2","2-(1-naphthyl)-2,3-dihydro-1,3-benzothiazole",
294,-0.430,0.457,-0.682,3.166,114,4.71,-2.95,iminium-22-E,mesitylene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
302,-0.414,0.448,-0.683,3.166,114,4.71,-2.69,iminium-35-E,mesitylene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
295,-0.438,0.457,-0.689,3.166,114,4.71,-2.95,iminium-24-E,mesitylene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
297,-0.432,0.453,-0.681,3.166,114,4.71,-2.95,iminium-34-E,mesitylene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
298,-0.437,0.456,-0.681,3.166,114,4.71,-2.95,iminium-27-E,mesitylene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
305,-0.441,0.470,-0.684,3.166,114,4.71,-2.69,iminium-36-E,mesitylene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
306,-0.426,0.487,-0.697,3,114,2.58,-0.6,iminium-1-E,benzene,Ph,"2-phenyl-2,3-dihydro-1,3-benzothiazole",
307,-0.426,0.487,-0.697,3,114,2.58,-0.63,iminium-1-E,benzene,4-NO2C6H4,"2-phenyl-2,3-dihydro-1,3-benzothiazole",
311,-0.426,0.487,-0.697,3,114,4.71,-2.44,iminium-1-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
313,-0.447,0.477,-0.690,3,114,4.71,-2.13,iminium-2-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
318,-0.446,0.475,-0.691,3,114,4.71,-2.44,iminium-7-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
320,-0.458,0.491,-0.693,3,114,4.71,-2.27,iminium-9-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
319,-0.457,0.492,-0.693,3,114,4.71,-2.44,iminium-8-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
323,-0.438,0.505,-0.489,3,114,4.71,-0.97,iminium-12-E,benzene,"2,4,6-i PrC6H2","2-phenyl-2,3-dihydro-1,3-benzothiazole",
333,-0.446,0.489,-0.485,3,114,4.71,-1.74,iminium-47-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
326,-0.433,0.476,-0.483,3,114,4.71,-2.72,iminium-45-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
328,-0.433,0.476,-0.483,3,114,4.71,-1.03,iminium-45-E,benzene,"2,4,6-i PrC6H2","2-(4-hydroxyphenyl)-2,3-dihydro-1,3-benzothiazole",
330,-0.433,0.476,-0.483,3,114,4.71,-1.45,iminium-45-E,benzene,"2,4,6-i PrC6H2","2-(4-(trifluoromethyl)phenyl)-2,3-dihydro-1,3-benzothiazole",
347,-0.433,0.476,-0.483,3,180,4.71,-0.7,iminium-45-E,benzene,"2,4,6-i PrC6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
332,-0.445,0.490,-0.485,3,114,4.71,-2.17,iminium-46-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
334,-0.440,0.476,-0.482,3,114,4.71,-2.06,iminium-48-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
339,-0.427,0.473,-0.481,3,114,4.71,-2.3,iminium-53-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
338,-0.435,0.463,-0.478,3,114,4.71,-1.63,iminium-52-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
335,-0.451,0.468,-0.481,3,114,4.71,-2.06,iminium-49-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
345,-0.419,0.466,-0.481,3,114,4.71,-1.96,iminium-59-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
252,-0.450,0.467,-0.690,3,180,2.58,-1.1,iminium-37-E,benzene,"3,5-(CF3)C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
351,-0.451,0.468,-0.481,3,180,4.71,-0.42,iminium-49-E,benzene,"2,4,6-i PrC6H7","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
352,-0.441,0.471,-0.481,3,180,4.71,-0.38,iminium-50-E,benzene,"2,4,6-i PrC6H8","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
21,-0.533,0.306,0.255,2.583,180,9.12,0.37,iminium-87-E,ether,9-anthryl,PhSH,
356,-0.434,0.471,-0.482,3,180,4.71,-0.17,iminium-54-E,benzene,"2,4,6-i PrC6H12","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
360,-0.425,0.472,-0.472,3,180,4.71,-0.01,iminium-58-E,benzene,"2,4,6-i PrC6H16","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
141,-0.442,0.250,0.242,3.021,180,2.58,1.13,iminium-149-E,toluene,1-Naphthyl,hydrogen cyanide,
142,-0.442,0.250,0.242,3.021,180,2.58,0.31,iminium-149-E,toluene,2-Napthyl,hydrogen cyanide,
143,-0.442,0.250,0.242,3.021,180,2.58,0.37,iminium-149-E,toluene,"3,5-(CF3)2C6H3",hydrogen cyanide,
145,-0.442,0.250,0.242,3.021,180,2.58,1.54,iminium-149-E,toluene,9-Phenanthryl,hydrogen cyanide,
140,-0.442,0.250,0.242,3.021,180,2.58,0.64,iminium-149-E,toluene,4-PhC6H4,hydrogen cyanide,
150,-0.442,0.25,0.242,2.297,180,2.58,0,iminium-149-E,THF,9-Phenanthryl,hydrogen cyanide,
77,-0.530,0.304,0.256,3.021,180,4.71,1.94,iminium-103-E,toluene,"2,4,6-i PrC6H2",dimethyl (diazomethyl)phosphonate,
35,-0.533,0.306,0.255,3.021,180,4.71,1.61,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
156,-0.433,0.256,0.243,3.021,180,2.58,1.16,iminium-143-E,toluene,9-Phenanthryl,hydrogen cyanide,
107,-0.529,0.306,0.257,3.021,180,4.71,1.47,iminium-163-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
159,-0.425,0.194,0.261,3.021,180,2.58,1.32,iminium-146-E,toluene,9-Phenanthryl,hydrogen cyanide,
163,-0.429,0.262,0.244,3.021,180,2.58,1.23,iminium-150-E,toluene,9-Phenanthryl,hydrogen cyanide,
165,-0.423,0.259,0.247,3.021,180,2.58,1.2,iminium-152-E,toluene,9-Phenanthryl,hydrogen cyanide,
202,-0.422,0.289,0.754,3.021,180,9.12,1.88,iminium-122-E,toluene,9-Anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
7,-0.533,0.306,0.255,3.401,180,9.12,1.96,iminium-87-E,ethyl acetate,9-anthryl,BnOH,
204,-0.422,0.289,0.754,3.021,180,9.12,1.88,iminium-122-E,toluene,9-Anthryl,"Di-t-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate",
3,-0.533,0.306,0.255,3.401,180,9.12,1.63,iminium-87-E,ethyl acetate,9-anthryl,iPrOH,
15,-0.541,0.296,0.254,3.401,180,9.12,1.81,iminium-92-E,ethyl acetate,9-anthryl,MeOH,
176,-0.533,0.303,0.253,3.715,180,2.58,1.45,iminium-73-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
186,-0.552,0.275,0.252,3.715,180,2.58,1.74,iminium-83-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
20,-0.515,0.363,0.249,3.401,180,9.12,0.92,iminium-96-E,ethyl acetate,9-anthryl,MeOH,
22,-0.533,0.306,0.255,2.583,180,2.58,0.54,iminium-87-E,ether,"3,5-(CF3)2C6H3",PhSH,
23,-0.533,0.306,0.255,2.583,180,3.61,0.45,iminium-87-E,ether,"2,4,6-MeC6H2",PhSH,
8,-0.533,0.306,0.255,3.401,180,9.12,1.81,iminium-87-E,ethyl acetate,9-anthryl,CH2CHCH2CH2CH2CH2OH,
25,-0.533,0.306,0.255,2.297,180,4.71,0.56,iminium-87-E,THF,"2,4,6-i PrC6H2",PhSH,
27,-0.533,0.306,0.255,3.021,180,4.71,3.13,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
31,-0.533,0.306,0.255,3.021,180,4.71,3.03,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
34,-0.533,0.306,0.255,3.021,180,4.71,1.8,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
33,-0.533,0.306,0.255,3.021,180,4.71,2.48,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
38,-0.536,0.295,0.256,3.021,180,4.71,3.13,iminium-90-E,toluene,"2,4,6-i PrC6H2",PhSH,
10,-0.533,0.306,0.255,3.401,180,9.12,1.96,iminium-87-E,ethyl acetate,9-anthryl,"(3,4-OMeC6H3)CH2CH2OH",
132,-0.533,0.294,0.257,3.752,180,9.12,2.72,iminium-113-E,DCM,9-anthryl,"2-diazo-N-(3,5-dichlorophenyl)acetamide",
181,-0.533,0.295,0.254,3.715,180,2.58,2.72,iminium-78-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
137,-0.530,0.304,0.256,3.752,180,9.12,2.3,iminium-103-E,DCM,9-anthryl,2-diazo-N-(3-methoxyphenyl)acetamide,
39,-0.536,0.295,0.256,3.021,180,4.71,3.13,iminium-88-E,toluene,"2,4,6-i PrC6H2",PhSH,
48,-0.533,0.306,0.255,3.021,180,4.71,0.82,iminium-87-E,toluene,"2,4,6-i PrC6H2","3,5-(CF3)2C6H3",
211,-0.419,0.301,0.766,2.583,180,9.12,2.17,iminium-128-E,diethyl ether,9-Anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
1,-0.533,0.306,0.255,3.401,180,9.12,2.06,iminium-87-E,ethyl acetate,9-anthryl,MeOH,
182,-0.533,0.295,0.254,3.715,180,2.58,2.72,iminium-79-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
55,-0.405,0.243,0.226,3.021,180,2.58,0.28,iminium-61-E,toluene,Ph,diethyl phosphate,
59,-0.405,0.243,0.226,3.135,180,2.58,0.68,iminium-61-E,m-xylene,"3,5-(CF3)2C6H2",diisopropyl phosphate,
60,-0.427,0.240,0.224,3.135,180,2.58,1,iminium-62-E,m-xylene,"3,5-(CF3)2C6H2",diisopropyl phosphate,
16,-0.563,0.266,0.219,3.401,180,9.12,1.41,iminium-93-E,ethyl acetate,9-anthryl,MeOH,
66,-0.420,0.197,0.224,3.135,180,2.58,1.58,iminium-68-E,m-xylene,"3,5-(CF3)2C6H2",diisopropyl phosphate,
6,-0.533,0.306,0.255,3.401,180,9.12,1.33,iminium-87-E,ethyl acetate,9-anthryl,c -C6H11OH,
