Reaction,N,C,SubS,Solvent,H-X-CNu,AverageL2,exp-ee,iminium,solvent,catalyst,nucleophile,
329,-0.433,0.476,-0.483,3,114,4.71,-1.07,iminium-45-E,benzene,"2,4,6-i PrC6H2","2-(4-nitrophenyl)-2,3-dihydro-1,3-benzothiazole",
235,-0.450,0.456,-0.689,3.021,180,4.71,1.74,iminium-28-E,toluene,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
340,-0.434,0.471,-0.482,3,114,4.71,-2.06,iminium-54-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
337,-0.441,0.435,-0.474,3,114,4.71,-1.81,iminium-51-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
336,-0.441,0.471,-0.481,3,114,4.71,-2.3,iminium-50-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
343,-0.436,0.472,-0.482,3,114,4.71,-2.06,iminium-57-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
341,-0.434,0.471,-0.482,3,114,4.71,-1.88,iminium-55-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
342,-0.429,0.468,-0.481,3,114,4.71,-1.41,iminium-56-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
344,-0.425,0.472,-0.472,3,114,4.71,-2.06,iminium-58-E,benzene,"2,4,6-i PrC6H2","2-(2-naphthyl)-2,3-dihydro-1,3-benzothiazole",
348,-0.445,0.490,-0.485,3,180,4.71,-0.7,iminium-46-E,benzene,"2,4,6-i PrC6H4","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
349,-0.446,0.489,-0.485,3,180,4.71,-0.72,iminium-47-E,benzene,"2,4,6-i PrC6H5","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
350,-0.440,0.476,-0.482,3,180,4.71,-0.42,iminium-48-E,benzene,"2,4,6-i PrC6H6","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
225,-0.430,0.457,-0.682,3.752,180,2.58,-0.67,iminium-22-E,DCM,4-PhC6H4,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
355,-0.427,0.473,-0.481,3,180,4.71,-0.52,iminium-53-E,benzene,"2,4,6-i PrC6H11","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
357,-0.434,0.471,-0.482,3,180,4.71,-0.09,iminium-55-E,benzene,"2,4,6-i PrC6H13","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
56,-0.405,0.243,0.226,3.021,180,2.58,0.28,iminium-61-E,toluene,4-NO2C6H4,diethyl phosphate,
370,-0.429,0.262,0.244,5.817,180,2.58,-0.14,iminium-150-E,CHCl3,9-Phenanthryl,hydrogen cyanide,
361,-0.419,0.466,-0.481,3,180,4.71,-0.01,iminium-59-E,benzene,"2,4,6-i PrC6H17","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
362,-0.434,0.478,-0.484,3,180,4.71,-0.32,iminium-60-E,benzene,"2,4,6-i PrC6H18","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
193,-0.422,0.289,0.754,2.583,180,2.58,0.25,iminium-122-E,diethyl ether,"3,5-(CF3)2-C6H3","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
147,-0.442,0.25,0.242,5.817,180,2.58,0.64,iminium-149-E,CHCl3,9-Phenanthryl,hydrogen cyanide,
367,-0.429,0.262,0.244,3.021,180,2.58,0,iminium-150-E,toluene,"3,5-(CF3)C6H3",hydrogen cyanide,
148,-0.442,0.25,0.242,3.752,180,2.58,0.44,iminium-149-E,DCM,9-Phenanthryl,hydrogen cyanide,
368,-0.429,0.262,0.244,3.021,180,2.58,0,iminium-150-E,toluene,4-PhC6H4,hydrogen cyanide,
152,-0.411,0.265,0.249,3.021,180,2.58,1.8,iminium-139-E,toluene,9-Phenanthryl,hydrogen cyanide,
99,-0.526,0.298,0.270,3.021,180,4.71,2.13,iminium-112-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
81,-0.530,0.304,0.256,3.021,180,4.71,2.45,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
157,-0.427,0.255,0.249,3.021,180,2.58,1.54,iminium-144-E,toluene,9-Phenanthryl,hydrogen cyanide,
108,-0.552,0.273,0.254,3.021,180,4.71,1.7,iminium-164-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
161,-0.420,0.264,0.246,3.021,180,2.58,1.32,iminium-148-E,toluene,9-Phenanthryl,hydrogen cyanide,
164,-0.424,0.260,0.246,3.021,180,2.58,1.16,iminium-151-E,toluene,9-Phenanthryl,hydrogen cyanide,
126,-0.534,0.295,0.257,3.752,180,9.12,2.06,iminium-120-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
129,-0.533,0.294,0.257,3.752,180,9.12,1.74,iminium-113-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
128,-0.538,0.295,0.255,3.752,180,9.12,1.63,iminium-109-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
49,-0.533,0.306,0.255,3.021,180,4.71,1.88,iminium-87-E,toluene,"2,4,6-i PrC6H2",c -C6H11,
69,-0.434,0.191,0.220,3.135,180,2.58,1.33,iminium-71-E,m-xylene,"3,5-(CF3)2C6H2",diisopropyl phosphate,
190,-0.534,0.296,0.254,3.715,180,2.58,1.96,iminium-77-E,iPrOAc,9-Phenanthryl,Cumene hydroperoxide,
24,-0.533,0.306,0.255,2.583,180,4.71,1.81,iminium-87-E,ether,"2,4,6-i PrC6H2",PhSH,
180,-0.534,0.296,0.254,3.715,180,2.58,2.17,iminium-77-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
216,-0.562,0.510,-0.686,3.021,180,9.12,1.96,iminium-131-E,toluene,9-anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
203,-0.423,0.291,0.750,3.021,180,9.12,1.68,iminium-121-E,toluene,9-Anthryl,"Di-t-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate",
64,-0.426,0.196,0.222,3.135,180,2.58,1.41,iminium-66-E,m-xylene,"3,5-(CF3)2C6H2",diisopropyl phosphate,
184,-0.544,0.284,0.252,3.715,180,2.58,1.81,iminium-81-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
353,-0.441,0.435,-0.474,3,180,4.71,0.37,iminium-51-E,benzene,"2,4,6-i PrC6H9","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
30,-0.533,0.306,0.255,3.021,180,4.71,3.27,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
31,-0.533,0.306,0.255,3.021,180,4.71,3.03,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhSH,
42,-0.553,0.274,0.253,3.021,180,4.71,2.48,iminium-93-E,toluene,"2,4,6-i PrC6H2",PhSH,
155,-0.460,0.232,0.239,3.021,180,2.58,1.61,iminium-142-E,toluene,9-Phenanthryl,hydrogen cyanide,
46,-0.533,0.306,0.255,3.021,180,4.71,3.13,iminium-87-E,toluene,"2,4,6-i PrC6H2",4-ClC6H4,
188,-0.539,0.297,0.253,3.715,180,2.58,2.48,iminium-85-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
191,-0.539,0.297,0.253,3.715,180,2.58,2.72,iminium-85-E,iPrOAc,9-Phenanthryl,Cumene hydroperoxide,
127,-0.530,0.306,0.256,3.752,180,9.12,2.3,iminium-105-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
11,-0.533,0.295,0.254,3.401,180,9.12,1.88,iminium-79-E,ethyl acetate,9-anthryl,MeOH,
138,-0.530,0.304,0.256,3.752,180,9.12,2.17,iminium-103-E,DCM,9-anthryl,"2-diazo-N-(3,5-dichlorophenyl)acetamide",
53,-0.533,0.306,0.255,3.021,180,4.71,2.72,iminium-87-E,toluene,"2,4,6-i PrC6H2",2-ClC6H4CH2,
358,-0.429,0.468,-0.481,3,180,4.71,-0.28,iminium-56-E,benzene,"2,4,6-i PrC6H14","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
71,-0.530,0.304,0.256,3.021,180,2.58,0.43,iminium-103-E,toluene,Ph,dimethyl (diazomethyl)phosphonate,
58,-0.405,0.243,0.226,3.021,180,2.58,0.54,iminium-61-E,toluene,"3,5-(CF3)2C6H2",diethyl phosphate,
169,-0.533,0.306,0.255,3.401,180,2.58,1.21,iminium-87-E,ethyl acetate,9-Phenanthryl,tert-Butyl hydroperoxide,
167,-0.533,0.306,0.255,3.401,180,9.12,1.45,iminium-87-E,ethyl acetate,9-Anthryl,tert-Butyl hydroperoxide,
117,-0.530,0.304,0.256,3.752,180,9.12,1.53,iminium-103-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
195,-0.422,0.289,0.754,2.583,180,2.58,1.37,iminium-122-E,diethyl ether,1-napthyl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
131,-0.542,0.285,0.254,3.752,180,9.12,1.63,iminium-117-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
122,-0.530,0.304,0.256,3.752,180,9.12,1.74,iminium-103-E,DCM,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
209,-0.432,0.307,0.768,2.583,180,9.12,1.96,iminium-126-E,diethyl ether,9-Anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
214,-0.556,0.518,-0.690,3.021,180,9.12,1.96,iminium-130-E,toluene,9-anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
217,-0.559,0.510,-0.687,3.021,180,9.12,2.04,iminium-132-E,toluene,9-anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
74,-0.530,0.304,0.256,3.021,180,4.71,1.89,iminium-103-E,toluene,"2,4,6-i PrC6H2",dimethyl (diazomethyl)phosphonate,
222,-0.556,0.522,-0.690,3.021,180,9.12,1.22,iminium-137-E,toluene,9-anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
110,-0.530,0.304,0.256,3.021,180,2.58,0.57,iminium-103-E,toluene,Ph,2-diazo-N-(4-methoxyphenyl)acetamide,
112,-0.530,0.304,0.256,3.021,180,2.58,0.92,iminium-103-E,toluene,4-NO2C6H4,2-diazo-N-(4-methoxyphenyl)acetamide,
118,-0.530,0.304,0.256,5.817,180,9.12,1.03,iminium-103-E,CHCl3,9-anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
114,-0.530,0.304,0.256,3.021,180,2.58,1.24,iminium-103-E,toluene,9-Phenanthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
115,-0.530,0.304,0.256,3.021,180,9.12,1.3,iminium-103-E,toluene,9-Anthryl,2-diazo-N-(4-methoxyphenyl)acetamide,
199,-0.422,0.289,0.754,2.583,180,4.71,1.58,iminium-122-E,diethyl ether,"2,4,6-i PrC6H2","Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
213,-0.556,0.518,-0.690,3.021,180,9.12,1.96,iminium-130-E,toluene,9-anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
134,-0.530,0.304,0.256,3.752,180,9.12,2.06,iminium-103-E,DCM,9-anthryl,N-(2-chlorophenyl)-2-diazoacetamide,
135,-0.530,0.304,0.256,3.752,180,9.12,1.63,iminium-103-E,DCM,9-anthryl,N-(4-chlorophenyl)-2-diazoacetamide,
68,-0.414,0.202,0.225,3.135,180,2.58,1.74,iminium-70-E,m-xylene,"3,5-(CF3)2C6H2",diisopropyl phosphate,
177,-0.531,0.305,0.254,3.715,180,2.58,1.63,iminium-74-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
5,-0.533,0.306,0.255,3.401,180,9.12,1.88,iminium-87-E,ethyl acetate,9-anthryl,ClCH2CH2OH,
72,-0.530,0.304,0.256,3.021,180,9.12,0.5,iminium-103-E,toluene,9-anthryl,dimethyl (diazomethyl)phosphonate,
75,-0.530,0.304,0.256,3.021,180,4.71,1.89,iminium-103-E,toluene,"2,4,6-i PrC6H2",dimethyl (diazomethyl)phosphonate,
94,-0.533,0.302,0.256,3.021,180,4.71,1.94,iminium-108-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
109,-0.533,0.297,0.257,3.021,180,4.71,2.13,iminium-165-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
82,-0.530,0.304,0.256,3.021,180,4.71,2.31,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
83,-0.530,0.304,0.256,3.021,180,4.71,2.24,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
98,-0.533,0.294,0.257,3.021,180,4.71,2.45,iminium-111-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
100,-0.533,0.294,0.257,3.021,180,4.71,2.45,iminium-113-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
90,-0.541,0.281,0.255,3.021,180,4.71,2.45,iminium-104-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
89,-0.530,0.304,0.256,3.021,180,4.71,2.45,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
151,-0.413,0.267,0.248,3.021,180,2.58,1.94,iminium-138-E,toluene,9-Phenanthryl,hydrogen cyanide,
85,-0.530,0.304,0.256,3.021,180,4.71,2.45,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
153,-0.409,0.266,0.251,3.021,180,2.58,2.13,iminium-140-E,toluene,9-Phenanthryl,hydrogen cyanide,
88,-0.530,0.304,0.256,3.021,180,4.71,2.45,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
87,-0.530,0.304,0.256,3.021,180,4.71,2.45,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
86,-0.530,0.304,0.256,3.021,180,4.71,2.45,iminium-103-E,toluene,"2,4,6-i PrC6H2",di-tert-butyl (diazomethyl)phosphonate,
160,-0.437,0.184,0.259,3.021,180,2.58,1.47,iminium-147-E,toluene,9-Phenanthryl,hydrogen cyanide,
158,-0.432,0.229,0.256,3.021,180,2.58,1.7,iminium-145-E,toluene,9-Phenanthryl,hydrogen cyanide,
192,-0.422,0.289,0.754,2.583,180,2.58,0.77,iminium-122-E,diethyl ether,Ph,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
194,-0.422,0.289,0.754,2.583,180,2.58,0.72,iminium-122-E,diethyl ether,4-NO2-C6H4,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
19,-0.535,0.296,0.255,3.401,180,9.12,1.74,iminium-84-E,ethyl acetate,9-anthryl,BrCH2CH2CH2OH,
198,-0.422,0.289,0.754,2.583,180,2.58,1.07,iminium-122-E,diethyl ether,9-Phenanthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
200,-0.422,0.289,0.754,2.583,180,2.58,0.32,iminium-122-E,diethyl ether,4-Ph-C6H4,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
4,-0.533,0.306,0.255,3.401,180,9.12,1.88,iminium-87-E,ethyl acetate,9-anthryl,tBuOH,
14,-0.525,0.308,0.257,3.401,180,9.12,1.68,iminium-91-E,ethyl acetate,9-anthryl,MeOH,
51,-0.533,0.306,0.255,3.021,180,4.71,2.17,iminium-87-E,toluene,"2,4,6-i PrC6H2",i -Bu,
185,-0.535,0.304,0.254,3.715,180,2.58,1.81,iminium-82-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
207,-0.431,0.310,0.767,2.583,180,9.12,2.06,iminium-124-E,diethyl ether,9-Anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
215,-0.556,0.518,-0.690,3.021,180,9.12,1.96,iminium-130-E,toluene,9-anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
47,-0.533,0.306,0.255,3.021,180,4.71,2.3,iminium-87-E,toluene,"2,4,6-i PrC6H2",2-naphth,
50,-0.533,0.306,0.255,3.021,180,4.71,2.17,iminium-87-E,toluene,"2,4,6-i PrC6H2",PhCH2CH2,
212,-0.440,0.301,0.770,2.583,180,9.12,1.41,iminium-129-E,diethyl ether,9-Anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
166,-0.533,0.306,0.255,3.401,180,2.58,0.86,iminium-87-E,ethyl acetate,1-Naphthyl,tert-Butyl hydroperoxide,
168,-0.533,0.306,0.255,3.401,180,4.71,1.1,iminium-87-E,ethyl acetate,"2,4,6-i PrC6H2",tert-Butyl hydroperoxide,
170,-0.533,0.306,0.255,3.021,180,2.58,1.15,iminium-87-E,toluene,9-Phenanthryl,tert-Butyl hydroperoxide,
174,-0.533,0.306,0.255,3.715,180,2.58,1.53,iminium-87-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
173,-0.533,0.306,0.255,3.401,180,2.58,1.45,iminium-87-E,EtOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
41,-0.541,0.296,0.254,3.021,180,4.71,2.72,iminium-92-E,toluene,"2,4,6-i PrC6H2",PhSH,
9,-0.533,0.306,0.255,3.401,180,9.12,2.17,iminium-87-E,ethyl acetate,9-anthryl,CHCCH2CH2OH,
206,-0.431,0.310,0.767,3.021,180,9.12,1.81,iminium-124-E,toluene,9-Anthryl,"Diethyl 1,4-dihydro-2,6-dimethyl-3,5-pyridinedicarboxylate",
2,-0.533,0.306,0.255,3.401,180,9.12,1.74,iminium-87-E,ethyl acetate,9-anthryl,EtOH,
178,-0.532,0.306,0.254,3.715,180,2.58,2.48,iminium-75-E,iPrOAc,9-Phenanthryl,tert-Butyl hydroperoxide,
45,-0.533,0.306,0.255,3.021,180,4.71,2.3,iminium-87-E,toluene,"2,4,6-i PrC6H2","3,5-(Me)2C6H",
44,-0.533,0.306,0.255,3.021,180,4.71,2.72,iminium-87-E,toluene,"2,4,6-i PrC6H2",4-MeOC6H4,
26,-0.533,0.306,0.255,3.581,180,4.71,1.88,iminium-87-E,MTBE,"2,4,6-i PrC6H2",PhSH,
